[22/02/21 23:42:09:603 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[22/02/21 23:42:09:607 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[22/02/21 23:42:09:625 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[22/02/21 23:42:09:626 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[22/02/21 23:42:09:927 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[22/02/21 23:42:10:173 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[22/02/21 23:42:10:208 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[22/02/21 23:42:10:211 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[22/02/21 23:42:10:215 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[22/02/21 23:42:11:658 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[22/02/21 23:42:11:717 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[22/02/21 23:42:11:757 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[22/02/21 23:42:11:759 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[22/02/21 23:42:11:760 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[22/02/21 23:42:51:685 GMT] ERROR site.SiteResource: Exception on switch site exception message: null
java.lang.NullPointerException: null
	at com.dotcms.rest.api.v1.site.SiteHelper.switchToDefaultHost(SiteHelper.java:193) ~[main/:?]
[22/02/21 23:43:26:893 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Start completed.
[22/02/21 23:43:26:930 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[22/02/21 23:43:26:937 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614037406770-0/0/2021-02-22_23-43-26/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 23:43:26:937 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Starting...
[22/02/21 23:43:26:945 GMT]  INFO pool.PoolBase: HikariPool-9 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 23:43:26:951 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Start completed.
[22/02/21 23:43:26:952 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown initiated...
[22/02/21 23:43:26:965 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown completed.
[22/02/21 23:43:26:965 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[22/02/21 23:43:26:965 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614037406770-0/1/2021-02-22_23-43-26/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 23:43:26:966 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Starting...
[22/02/21 23:43:26:966 GMT]  INFO pool.PoolBase: HikariPool-10 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 23:43:26:969 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Start completed.
[22/02/21 23:43:26:970 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown initiated...
[22/02/21 23:43:26:977 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown completed.
[22/02/21 23:43:26:978 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[22/02/21 23:43:26:978 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[22/02/21 23:43:26:978 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614037406977-0/0/2021-02-22_23-43-26/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 23:43:26:978 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Starting...
[22/02/21 23:43:27:020 GMT]  INFO pool.PoolBase: HikariPool-11 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 23:43:27:021 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Start completed.
[22/02/21 23:43:27:024 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[22/02/21 23:43:27:024 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[22/02/21 23:43:27:029 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614037406977-0/1/2021-02-22_23-43-27/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 23:43:27:029 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Starting...
[22/02/21 23:43:27:064 GMT]  INFO pool.PoolBase: HikariPool-12 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 23:43:27:072 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Start completed.
[22/02/21 23:43:27:149 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[22/02/21 23:43:27:149 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614037406977-0/0/2021-02-22_23-43-27/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 23:43:27:149 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Starting...
[22/02/21 23:43:27:187 GMT]  INFO pool.PoolBase: HikariPool-13 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 23:43:27:191 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Start completed.
[22/02/21 23:43:27:201 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown initiated...
[22/02/21 23:43:27:239 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown completed.
[22/02/21 23:43:27:239 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[22/02/21 23:43:27:240 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614037406977-0/1/2021-02-22_23-43-27/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 23:43:27:240 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Starting...
[22/02/21 23:43:27:240 GMT]  INFO pool.PoolBase: HikariPool-14 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 23:43:27:241 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Start completed.
[22/02/21 23:43:27:241 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown initiated...
[22/02/21 23:43:27:251 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown completed.
[22/02/21 23:43:27:252 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[22/02/21 23:43:27:252 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[22/02/21 23:43:27:252 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614037407252-0/0/2021-02-22_23-43-27/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 23:43:27:252 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Starting...
[22/02/21 23:43:27:284 GMT]  INFO pool.PoolBase: HikariPool-15 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 23:43:27:296 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Start completed.
[22/02/21 23:43:27:299 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[22/02/21 23:43:27:299 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[22/02/21 23:43:27:299 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614037407252-0/1/2021-02-22_23-43-27/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 23:43:27:299 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Starting...
[22/02/21 23:43:27:341 GMT]  INFO pool.PoolBase: HikariPool-16 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 23:43:27:352 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Start completed.
[22/02/21 23:43:27:389 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[22/02/21 23:43:27:392 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614037407252-0/0/2021-02-22_23-43-27/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 23:43:27:392 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Starting...
[22/02/21 23:43:27:394 GMT]  INFO pool.PoolBase: HikariPool-17 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 23:43:27:409 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Start completed.
[22/02/21 23:43:27:409 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown initiated...
[22/02/21 23:43:27:421 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown completed.
[22/02/21 23:43:27:421 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[22/02/21 23:43:27:421 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614037407252-0/1/2021-02-22_23-43-27/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 23:43:27:421 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Starting...
[22/02/21 23:43:27:421 GMT]  INFO pool.PoolBase: HikariPool-18 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 23:43:27:423 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Start completed.
[22/02/21 23:43:27:423 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown initiated...
[22/02/21 23:43:27:428 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown completed.
[22/02/21 23:43:27:429 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[22/02/21 23:43:27:429 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[22/02/21 23:43:27:429 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614037407429-0/0/2021-02-22_23-43-27/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 23:43:27:430 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Starting...
[22/02/21 23:43:27:464 GMT]  INFO pool.PoolBase: HikariPool-19 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 23:43:27:465 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Start completed.
[22/02/21 23:43:27:472 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[22/02/21 23:43:27:472 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[22/02/21 23:43:27:472 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614037407429-0/1/2021-02-22_23-43-27/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 23:43:27:472 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Starting...
[22/02/21 23:43:27:504 GMT]  INFO pool.PoolBase: HikariPool-20 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 23:43:27:506 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Start completed.
[22/02/21 23:43:27:625 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[22/02/21 23:43:27:625 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614037407429-0/0/2021-02-22_23-43-27/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 23:43:27:625 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Starting...
[22/02/21 23:43:27:626 GMT]  INFO pool.PoolBase: HikariPool-21 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 23:43:27:630 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Start completed.
[22/02/21 23:43:27:630 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown initiated...
[22/02/21 23:43:27:633 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown completed.
[22/02/21 23:43:27:634 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[22/02/21 23:43:27:634 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614037407429-0/1/2021-02-22_23-43-27/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 23:43:27:634 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Starting...
[22/02/21 23:43:27:634 GMT]  INFO pool.PoolBase: HikariPool-22 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 23:43:27:639 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Start completed.
[22/02/21 23:43:27:639 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown initiated...
[22/02/21 23:43:27:647 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown completed.
[22/02/21 23:43:27:647 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[22/02/21 23:43:27:647 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[22/02/21 23:43:27:648 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614037407647-0/0/2021-02-22_23-43-27/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 23:43:27:648 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Starting...
[22/02/21 23:43:27:689 GMT]  INFO pool.PoolBase: HikariPool-23 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 23:43:27:696 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Start completed.
[22/02/21 23:43:27:699 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[22/02/21 23:43:27:699 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[22/02/21 23:43:27:699 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614037407647-0/1/2021-02-22_23-43-27/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 23:43:27:699 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Starting...
[22/02/21 23:43:27:730 GMT]  INFO pool.PoolBase: HikariPool-24 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 23:43:27:733 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Start completed.
[22/02/21 23:43:28:105 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[22/02/21 23:43:28:107 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614037407647-0/0/2021-02-22_23-43-28/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 23:43:28:107 GMT]  INFO hikari.HikariDataSource: HikariPool-25 - Starting...
[22/02/21 23:43:28:216 GMT]  INFO pool.PoolBase: HikariPool-25 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 23:43:28:217 GMT]  INFO hikari.HikariDataSource: HikariPool-25 - Start completed.
[22/02/21 23:43:28:218 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Shutdown initiated...
[22/02/21 23:43:28:238 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Shutdown completed.
[22/02/21 23:43:28:238 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[22/02/21 23:43:28:239 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614037407647-0/1/2021-02-22_23-43-28/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 23:43:28:239 GMT]  INFO hikari.HikariDataSource: HikariPool-26 - Starting...
[22/02/21 23:43:28:277 GMT]  INFO pool.PoolBase: HikariPool-26 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 23:43:28:278 GMT]  INFO hikari.HikariDataSource: HikariPool-26 - Start completed.
[22/02/21 23:43:28:280 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Shutdown initiated...
[22/02/21 23:43:28:295 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Shutdown completed.
[22/02/21 23:43:28:295 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[22/02/21 23:43:28:295 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[22/02/21 23:43:28:296 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614037408295-0/0/2021-02-22_23-43-28/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 23:43:28:296 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Starting...
[22/02/21 23:43:28:325 GMT]  INFO pool.PoolBase: HikariPool-27 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 23:43:28:328 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Start completed.
[22/02/21 23:43:28:330 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[22/02/21 23:43:28:330 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[22/02/21 23:43:28:330 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614037408295-0/1/2021-02-22_23-43-28/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 23:43:28:330 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Starting...
[22/02/21 23:43:28:372 GMT]  INFO pool.PoolBase: HikariPool-28 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 23:43:28:377 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Start completed.
[22/02/21 23:43:28:794 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[22/02/21 23:43:28:795 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614037408295-0/0/2021-02-22_23-43-28/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 23:43:28:795 GMT]  INFO hikari.HikariDataSource: HikariPool-29 - Starting...
[22/02/21 23:43:28:796 GMT]  INFO pool.PoolBase: HikariPool-29 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 23:43:28:799 GMT]  INFO hikari.HikariDataSource: HikariPool-29 - Start completed.
[22/02/21 23:43:28:800 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Shutdown initiated...
[22/02/21 23:43:28:801 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Shutdown completed.
[22/02/21 23:43:28:801 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[22/02/21 23:43:28:802 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614037408295-0/1/2021-02-22_23-43-28/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 23:43:28:802 GMT]  INFO hikari.HikariDataSource: HikariPool-30 - Starting...
[22/02/21 23:43:28:803 GMT]  INFO pool.PoolBase: HikariPool-30 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 23:43:28:803 GMT]  INFO hikari.HikariDataSource: HikariPool-30 - Start completed.
[22/02/21 23:43:28:803 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Shutdown initiated...
[22/02/21 23:43:28:804 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Shutdown completed.
[22/02/21 23:43:29:316 GMT]  INFO h22.H22Cache: Flushing H22 cache group:testgroup |  Note: this can be an expensive operation
[22/02/21 23:43:35:326 GMT]  INFO h22.H22Cache: Flushing H22 cache group:testgroup2 |  Note: this can be an expensive operation
[22/02/21 23:43:41:337 GMT]  INFO h22.H22Cache: Flushing H22 cache group:mybiggroup |  Note: this can be an expensive operation
[22/02/21 23:43:59:386 GMT]  INFO h22.H22CacheTest: Number of groups: 100
[22/02/21 23:43:59:388 GMT]  INFO h22.H22Cache: Flushing H22 cache group:group_1 |  Note: this can be an expensive operation
[22/02/21 23:43:59:899 GMT]  INFO h22.H22Cache: Flushing H22 cache group:thifsais-as-disadisaidsadiias-dsaidisadisaid |  Note: this can be an expensive operation
[22/02/21 23:43:59:901 GMT]  WARN h22.H22Cache: Error #0 com.dotmarketing.business.cache.provider.h22.H22CacheTest$CantCacheMeObject cannot be cast to java.io.Serializable on thifsais-as-disadisaidsadiias-dsaidisadisaid | cantcacheme
java.lang.ClassCastException: com.dotmarketing.business.cache.provider.h22.H22CacheTest$CantCacheMeObject cannot be cast to java.io.Serializable
	at com.dotmarketing.business.cache.provider.h22.H22Cache.lambda$0(H22Cache.java:157) ~[main/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[?:1.8.0_212]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[22/02/21 23:44:05:406 GMT]  INFO h22.H22Cache: Start Full Cache Flush in h22
[22/02/21 23:44:05:406 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[22/02/21 23:44:05:407 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/0/2021-02-22_23-44-05/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 23:44:05:407 GMT]  INFO hikari.HikariDataSource: HikariPool-31 - Starting...
[22/02/21 23:44:05:442 GMT]  INFO pool.PoolBase: HikariPool-31 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 23:44:05:448 GMT]  INFO hikari.HikariDataSource: HikariPool-31 - Start completed.
[22/02/21 23:44:05:454 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Shutdown initiated...
[22/02/21 23:44:05:476 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Shutdown completed.
[22/02/21 23:44:05:477 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[22/02/21 23:44:05:478 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/1/2021-02-22_23-44-05/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 23:44:05:478 GMT]  INFO hikari.HikariDataSource: HikariPool-32 - Starting...
[22/02/21 23:44:05:508 GMT]  INFO pool.PoolBase: HikariPool-32 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 23:44:05:509 GMT]  INFO hikari.HikariDataSource: HikariPool-32 - Start completed.
[22/02/21 23:44:05:510 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Shutdown initiated...
[22/02/21 23:44:05:537 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Shutdown completed.
[22/02/21 23:44:05:546 GMT]  INFO h22.H22Cache: End Full Cache Flush in h22 : 139ms
[22/02/21 23:44:06:402 GMT] ERROR util.SQLUtil: Invalid or pernicious sql parameter passed in : xxx like %crack% xxx
com.dotmarketing.business.DotStateException: Invalid or pernicious sql parameter passed in : xxx like %crack% xxx
	at com.dotmarketing.common.util.SQLUtil.sanitizeSQL(SQLUtil.java:299) ~[main/:?]
	at com.dotmarketing.common.util.SQLUtil.sanitizeParameter(SQLUtil.java:254) ~[main/:?]
	at com.dotmarketing.common.util.SQLUtilTest.testInvalidLike3SanitizeParameter(SQLUtilTest.java:494) ~[test/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
