[02/03/21 19:56:30:810 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[02/03/21 19:56:30:813 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[02/03/21 19:56:30:830 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[02/03/21 19:56:30:831 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[02/03/21 19:56:31:134 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[02/03/21 19:56:31:431 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[02/03/21 19:56:31:500 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[02/03/21 19:56:31:502 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[02/03/21 19:56:31:505 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[02/03/21 19:56:33:391 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[02/03/21 19:56:33:468 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[02/03/21 19:56:33:521 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[02/03/21 19:56:33:523 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[02/03/21 19:56:33:525 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[02/03/21 19:57:13:089 GMT] ERROR site.SiteResource: Exception on switch site exception message: null
java.lang.NullPointerException: null
	at com.dotcms.rest.api.v1.site.SiteHelper.switchToDefaultHost(SiteHelper.java:193) ~[main/:?]
[02/03/21 19:57:47:601 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[02/03/21 19:57:47:603 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from db.properties file
[02/03/21 19:57:47:604 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from system environment
[02/03/21 19:57:47:609 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from Docker Secret
[02/03/21 19:57:47:610 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[02/03/21 19:57:47:611 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: DummyProviderTrying to load datasource from context.xml ...
[02/03/21 19:57:47:611 GMT]  WARN db.DataSourceStrategyProvider: DummyProvider
[02/03/21 19:57:47:611 GMT]  WARN db.DataSourceStrategyProvider: java.net.URLClassLoader.findClass(URLClassLoader.java:382)
[02/03/21 19:57:47:611 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[02/03/21 19:57:47:653 GMT]  INFO provider.CacheSizingUtil: Unable to use the Unsafe.class to size cache objects, falling back to serialization:java.lang.NullPointerException (every 60000 millis)
[02/03/21 19:57:47:656 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[02/03/21 19:57:47:656 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 19:57:47:657 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/0/2021-03-02_19-57-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:57:47:657 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Starting...
[02/03/21 19:57:47:923 GMT]  INFO pool.PoolBase: HikariPool-1 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:57:47:927 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Start completed.
[02/03/21 19:57:47:952 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[02/03/21 19:57:47:952 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/03/21 19:57:47:952 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/1/2021-03-02_19-57-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:57:47:952 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Starting...
[02/03/21 19:57:47:989 GMT]  INFO pool.PoolBase: HikariPool-2 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:57:47:989 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Start completed.
[02/03/21 19:57:48:015 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[02/03/21 19:57:48:015 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 19:57:48:016 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614715068015-0/0/2021-03-02_19-57-48/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:57:48:016 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Starting...
[02/03/21 19:57:48:049 GMT]  INFO pool.PoolBase: HikariPool-3 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:57:48:052 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Start completed.
[02/03/21 19:57:48:070 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[02/03/21 19:57:48:070 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/03/21 19:57:48:070 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614715068015-0/1/2021-03-02_19-57-48/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:57:48:070 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Starting...
[02/03/21 19:57:48:103 GMT]  INFO pool.PoolBase: HikariPool-4 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:57:48:104 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Start completed.
[02/03/21 19:57:48:219 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 19:57:48:220 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614715068015-0/0/2021-03-02_19-57-48/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:57:48:220 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Starting...
[02/03/21 19:57:48:221 GMT]  INFO pool.PoolBase: HikariPool-5 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:57:48:227 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Start completed.
[02/03/21 19:57:48:228 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown initiated...
[02/03/21 19:57:48:245 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown completed.
[02/03/21 19:57:48:245 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/03/21 19:57:48:245 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614715068015-0/1/2021-03-02_19-57-48/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:57:48:245 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Starting...
[02/03/21 19:57:48:245 GMT]  INFO pool.PoolBase: HikariPool-6 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:57:48:253 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Start completed.
[02/03/21 19:57:48:254 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown initiated...
[02/03/21 19:57:48:268 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown completed.
[02/03/21 19:57:48:269 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[02/03/21 19:57:48:269 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 19:57:48:270 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614715068269-0/0/2021-03-02_19-57-48/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:57:48:270 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Starting...
[02/03/21 19:57:48:307 GMT]  INFO pool.PoolBase: HikariPool-7 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:57:48:322 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Start completed.
[02/03/21 19:57:48:328 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[02/03/21 19:57:48:328 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/03/21 19:57:48:328 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614715068269-0/1/2021-03-02_19-57-48/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:57:48:328 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Starting...
[02/03/21 19:57:48:391 GMT]  INFO pool.PoolBase: HikariPool-8 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:57:48:394 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Start completed.
[02/03/21 19:57:48:409 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 19:57:48:409 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614715068269-0/0/2021-03-02_19-57-48/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:57:48:409 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Starting...
[02/03/21 19:57:48:413 GMT]  INFO pool.PoolBase: HikariPool-9 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:57:48:433 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Start completed.
[02/03/21 19:57:48:434 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown initiated...
[02/03/21 19:57:48:482 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown completed.
[02/03/21 19:57:48:482 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/03/21 19:57:48:482 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614715068269-0/1/2021-03-02_19-57-48/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:57:48:482 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Starting...
[02/03/21 19:57:48:483 GMT]  INFO pool.PoolBase: HikariPool-10 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:57:48:492 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Start completed.
[02/03/21 19:57:48:492 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown initiated...
[02/03/21 19:57:48:495 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown completed.
[02/03/21 19:57:48:496 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[02/03/21 19:57:48:496 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 19:57:48:496 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614715068496-0/0/2021-03-02_19-57-48/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:57:48:497 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Starting...
[02/03/21 19:57:48:534 GMT]  INFO pool.PoolBase: HikariPool-11 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:57:48:535 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Start completed.
[02/03/21 19:57:48:541 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[02/03/21 19:57:48:541 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/03/21 19:57:48:542 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614715068496-0/1/2021-03-02_19-57-48/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:57:48:542 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Starting...
[02/03/21 19:57:48:587 GMT]  INFO pool.PoolBase: HikariPool-12 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:57:48:589 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Start completed.
[02/03/21 19:57:48:651 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 19:57:48:651 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614715068496-0/0/2021-03-02_19-57-48/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:57:48:652 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Starting...
[02/03/21 19:57:48:652 GMT]  INFO pool.PoolBase: HikariPool-13 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:57:48:660 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Start completed.
[02/03/21 19:57:48:661 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown initiated...
[02/03/21 19:57:48:677 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown completed.
[02/03/21 19:57:48:677 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/03/21 19:57:48:677 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614715068496-0/1/2021-03-02_19-57-48/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:57:48:678 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Starting...
[02/03/21 19:57:48:681 GMT]  INFO pool.PoolBase: HikariPool-14 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:57:48:681 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Start completed.
[02/03/21 19:57:48:682 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown initiated...
[02/03/21 19:57:48:695 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown completed.
[02/03/21 19:57:48:695 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[02/03/21 19:57:48:695 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 19:57:48:696 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614715068695-0/0/2021-03-02_19-57-48/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:57:48:696 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Starting...
[02/03/21 19:57:48:727 GMT]  INFO pool.PoolBase: HikariPool-15 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:57:48:732 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Start completed.
[02/03/21 19:57:48:736 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[02/03/21 19:57:48:736 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/03/21 19:57:48:736 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614715068695-0/1/2021-03-02_19-57-48/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:57:48:741 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Starting...
[02/03/21 19:57:48:774 GMT]  INFO pool.PoolBase: HikariPool-16 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:57:48:778 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Start completed.
[02/03/21 19:57:48:834 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 19:57:48:834 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614715068695-0/0/2021-03-02_19-57-48/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:57:48:834 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Starting...
[02/03/21 19:57:48:848 GMT]  INFO pool.PoolBase: HikariPool-17 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:57:48:849 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Start completed.
[02/03/21 19:57:48:850 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown initiated...
[02/03/21 19:57:48:861 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown completed.
[02/03/21 19:57:48:861 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/03/21 19:57:48:861 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614715068695-0/1/2021-03-02_19-57-48/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:57:48:861 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Starting...
[02/03/21 19:57:48:862 GMT]  INFO pool.PoolBase: HikariPool-18 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:57:48:869 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Start completed.
[02/03/21 19:57:48:869 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown initiated...
[02/03/21 19:57:48:877 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown completed.
[02/03/21 19:57:48:878 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[02/03/21 19:57:48:878 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 19:57:48:878 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614715068877-0/0/2021-03-02_19-57-48/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:57:48:878 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Starting...
[02/03/21 19:57:48:916 GMT]  INFO pool.PoolBase: HikariPool-19 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:57:48:917 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Start completed.
[02/03/21 19:57:48:929 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[02/03/21 19:57:48:929 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/03/21 19:57:48:929 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614715068877-0/1/2021-03-02_19-57-48/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:57:48:930 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Starting...
[02/03/21 19:57:48:961 GMT]  INFO pool.PoolBase: HikariPool-20 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:57:48:969 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Start completed.
[02/03/21 19:57:49:098 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 19:57:49:098 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614715068877-0/0/2021-03-02_19-57-49/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:57:49:109 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Starting...
[02/03/21 19:57:49:154 GMT]  INFO pool.PoolBase: HikariPool-21 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:57:49:165 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Start completed.
[02/03/21 19:57:49:168 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown initiated...
[02/03/21 19:57:49:210 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown completed.
[02/03/21 19:57:49:210 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/03/21 19:57:49:211 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614715068877-0/1/2021-03-02_19-57-49/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:57:49:211 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Starting...
[02/03/21 19:57:49:246 GMT]  INFO pool.PoolBase: HikariPool-22 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:57:49:249 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Start completed.
[02/03/21 19:57:49:252 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown initiated...
[02/03/21 19:57:49:280 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown completed.
[02/03/21 19:57:49:281 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[02/03/21 19:57:49:281 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 19:57:49:282 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614715069280-0/0/2021-03-02_19-57-49/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:57:49:282 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Starting...
[02/03/21 19:57:49:315 GMT]  INFO pool.PoolBase: HikariPool-23 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:57:49:315 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Start completed.
[02/03/21 19:57:49:322 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[02/03/21 19:57:49:324 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/03/21 19:57:49:324 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614715069280-0/1/2021-03-02_19-57-49/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:57:49:324 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Starting...
[02/03/21 19:57:49:356 GMT]  INFO pool.PoolBase: HikariPool-24 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:57:49:357 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Start completed.
[02/03/21 19:57:49:894 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 19:57:49:894 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614715069280-0/0/2021-03-02_19-57-49/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:57:49:895 GMT]  INFO hikari.HikariDataSource: HikariPool-25 - Starting...
[02/03/21 19:57:49:895 GMT]  INFO pool.PoolBase: HikariPool-25 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:57:49:899 GMT]  INFO hikari.HikariDataSource: HikariPool-25 - Start completed.
[02/03/21 19:57:49:900 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Shutdown initiated...
[02/03/21 19:57:49:926 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Shutdown completed.
[02/03/21 19:57:49:926 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/03/21 19:57:49:926 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614715069280-0/1/2021-03-02_19-57-49/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:57:49:926 GMT]  INFO hikari.HikariDataSource: HikariPool-26 - Starting...
[02/03/21 19:57:49:926 GMT]  INFO pool.PoolBase: HikariPool-26 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:57:49:945 GMT]  INFO hikari.HikariDataSource: HikariPool-26 - Start completed.
[02/03/21 19:57:49:945 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Shutdown initiated...
[02/03/21 19:57:49:966 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Shutdown completed.
[02/03/21 19:57:49:967 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[02/03/21 19:57:49:967 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 19:57:49:967 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614715069966-0/0/2021-03-02_19-57-49/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:57:49:967 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Starting...
[02/03/21 19:57:49:998 GMT]  INFO pool.PoolBase: HikariPool-27 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:57:49:998 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Start completed.
[02/03/21 19:57:50:002 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[02/03/21 19:57:50:002 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/03/21 19:57:50:002 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614715069966-0/1/2021-03-02_19-57-50/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:57:50:002 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Starting...
[02/03/21 19:57:50:032 GMT]  INFO pool.PoolBase: HikariPool-28 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:57:50:035 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Start completed.
[02/03/21 19:57:50:517 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 19:57:50:517 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614715069966-0/0/2021-03-02_19-57-50/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:57:50:518 GMT]  INFO hikari.HikariDataSource: HikariPool-29 - Starting...
[02/03/21 19:57:50:549 GMT]  INFO pool.PoolBase: HikariPool-29 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:57:50:554 GMT]  INFO hikari.HikariDataSource: HikariPool-29 - Start completed.
[02/03/21 19:57:50:555 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Shutdown initiated...
[02/03/21 19:57:50:576 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Shutdown completed.
[02/03/21 19:57:50:576 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/03/21 19:57:50:576 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614715069966-0/1/2021-03-02_19-57-50/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:57:50:576 GMT]  INFO hikari.HikariDataSource: HikariPool-30 - Starting...
[02/03/21 19:57:50:577 GMT]  INFO pool.PoolBase: HikariPool-30 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
