[19/02/21 04:07:50:958 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[19/02/21 04:07:50:959 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[19/02/21 04:07:50:982 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[19/02/21 04:07:50:982 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[19/02/21 04:07:51:337 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[19/02/21 04:07:51:598 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[19/02/21 04:07:51:631 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[19/02/21 04:07:51:632 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[19/02/21 04:07:51:634 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[19/02/21 04:07:53:530 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[19/02/21 04:07:53:606 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[19/02/21 04:07:53:651 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[19/02/21 04:07:53:652 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[19/02/21 04:07:53:653 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[19/02/21 04:08:33:312 GMT] ERROR site.SiteResource: Exception on switch site exception message: null
java.lang.NullPointerException: null
	at com.dotcms.rest.api.v1.site.SiteHelper.switchToDefaultHost(SiteHelper.java:193) ~[main/:?]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[19/02/21 04:08:58:806 GMT] ERROR util.ReflectionUtils: com.dotcms.util.ReflectionTestBean.<init>(java.lang.String, java.lang.String)
java.lang.NoSuchMethodException: com.dotcms.util.ReflectionTestBean.<init>(java.lang.String, java.lang.String)
	at java.lang.Class.getConstructor0(Class.java:3082) ~[?:1.8.0_212]
	at java.lang.Class.getDeclaredConstructor(Class.java:2178) ~[?:1.8.0_212]
	at com.dotcms.util.ReflectionUtils.newInstance(ReflectionUtils.java:104) ~[main/:?]
	at com.dotcms.util.ReflectionUtilsTest.newInstanceTest(ReflectionUtilsTest.java:67) ~[test/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[19/02/21 04:09:00:327 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[19/02/21 04:09:00:395 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[19/02/21 04:09:00:434 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[19/02/21 04:09:00:435 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[19/02/21 04:09:00:438 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[19/02/21 04:09:00:702 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[19/02/21 04:09:00:702 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[19/02/21 04:09:00:709 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[19/02/21 04:09:00:709 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[19/02/21 04:09:01:913 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[19/02/21 04:09:01:981 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[19/02/21 04:09:02:018 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[19/02/21 04:09:02:019 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[19/02/21 04:09:02:020 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[19/02/21 04:09:02:214 GMT]  WARN filters.NormalizationFilter$1: Illegal character in path at index 1: /\///folder//important////secret_file.dat
[19/02/21 04:09:02:214 GMT]  WARN filters.NormalizationFilter$1: Illegal character in path at index 1: /\///folder//important////secret_file.dat
[19/02/21 04:09:02:215 GMT]  WARN filters.NormalizationFilter$1: java.net.URI.create(URI.java:852)
[19/02/21 04:09:04:235 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[19/02/21 04:09:04:237 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber1`  is `1` long. 
[19/02/21 04:09:04:237 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[19/02/21 04:09:04:237 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[19/02/21 04:09:04:238 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[19/02/21 04:09:04:238 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[19/02/21 04:09:06:241 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[19/02/21 04:09:06:241 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[19/02/21 04:09:08:276 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from db.properties file
[19/02/21 04:09:08:276 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[19/02/21 04:09:08:277 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from system environment
[19/02/21 04:09:08:277 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[19/02/21 04:09:08:278 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from Docker Secret
[19/02/21 04:09:08:278 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[19/02/21 04:09:08:282 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[19/02/21 04:09:08:285 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: DummyProviderTrying to load datasource from context.xml ...
[19/02/21 04:09:08:285 GMT]  WARN db.DataSourceStrategyProvider: DummyProvider
[19/02/21 04:09:08:286 GMT]  WARN db.DataSourceStrategyProvider: java.net.URLClassLoader.findClass(URLClassLoader.java:382)
[19/02/21 04:09:08:286 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[19/02/21 04:09:08:288 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from db.properties file
[19/02/21 04:09:08:289 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from system environment
[19/02/21 04:09:08:293 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from Docker Secret
[19/02/21 04:09:08:294 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[19/02/21 04:09:08:296 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: DummyProviderTrying to load datasource from context.xml ...
[19/02/21 04:09:08:296 GMT]  WARN db.DataSourceStrategyProvider: DummyProvider
[19/02/21 04:09:08:297 GMT]  WARN db.DataSourceStrategyProvider: java.net.URLClassLoader.findClass(URLClassLoader.java:382)
[19/02/21 04:09:08:297 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[19/02/21 04:09:08:349 GMT]  INFO provider.CacheSizingUtil: Unable to use the Unsafe.class to size cache objects, falling back to serialization:java.lang.NullPointerException (every 60000 millis)
[19/02/21 04:09:08:353 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[19/02/21 04:09:08:353 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[19/02/21 04:09:08:354 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/0/2021-02-19_04-09-08/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[19/02/21 04:09:08:354 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Starting...
[19/02/21 04:09:08:639 GMT]  INFO pool.PoolBase: HikariPool-1 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[19/02/21 04:09:08:642 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Start completed.
[19/02/21 04:09:08:663 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[19/02/21 04:09:08:663 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[19/02/21 04:09:08:664 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/1/2021-02-19_04-09-08/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[19/02/21 04:09:08:664 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Starting...
[19/02/21 04:09:08:697 GMT]  INFO pool.PoolBase: HikariPool-2 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[19/02/21 04:09:08:698 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Start completed.
[19/02/21 04:09:08:718 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[19/02/21 04:09:08:718 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[19/02/21 04:09:08:718 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613707748717-0/0/2021-02-19_04-09-08/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[19/02/21 04:09:08:718 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Starting...
[19/02/21 04:09:08:752 GMT]  INFO pool.PoolBase: HikariPool-3 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[19/02/21 04:09:08:754 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Start completed.
[19/02/21 04:09:08:770 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[19/02/21 04:09:08:770 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[19/02/21 04:09:08:771 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613707748717-0/1/2021-02-19_04-09-08/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[19/02/21 04:09:08:771 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Starting...
[19/02/21 04:09:08:809 GMT]  INFO pool.PoolBase: HikariPool-4 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[19/02/21 04:09:08:813 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Start completed.
[19/02/21 04:09:08:914 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[19/02/21 04:09:08:914 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613707748717-0/0/2021-02-19_04-09-08/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[19/02/21 04:09:08:914 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Starting...
[19/02/21 04:09:08:915 GMT]  INFO pool.PoolBase: HikariPool-5 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[19/02/21 04:09:08:921 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Start completed.
[19/02/21 04:09:08:922 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown initiated...
[19/02/21 04:09:08:958 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown completed.
[19/02/21 04:09:08:958 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[19/02/21 04:09:08:958 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613707748717-0/1/2021-02-19_04-09-08/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[19/02/21 04:09:08:958 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Starting...
[19/02/21 04:09:08:959 GMT]  INFO pool.PoolBase: HikariPool-6 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[19/02/21 04:09:08:970 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Start completed.
[19/02/21 04:09:08:971 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown initiated...
[19/02/21 04:09:08:992 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown completed.
[19/02/21 04:09:08:993 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[19/02/21 04:09:08:993 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[19/02/21 04:09:08:993 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613707748993-0/0/2021-02-19_04-09-08/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[19/02/21 04:09:08:993 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Starting...
[19/02/21 04:09:09:042 GMT]  INFO pool.PoolBase: HikariPool-7 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[19/02/21 04:09:09:054 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Start completed.
[19/02/21 04:09:09:070 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[19/02/21 04:09:09:070 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[19/02/21 04:09:09:071 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613707748993-0/1/2021-02-19_04-09-09/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[19/02/21 04:09:09:071 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Starting...
[19/02/21 04:09:09:122 GMT]  INFO pool.PoolBase: HikariPool-8 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[19/02/21 04:09:09:122 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Start completed.
[19/02/21 04:09:09:155 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[19/02/21 04:09:09:156 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613707748993-0/0/2021-02-19_04-09-09/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[19/02/21 04:09:09:158 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Starting...
[19/02/21 04:09:09:214 GMT]  INFO pool.PoolBase: HikariPool-9 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[19/02/21 04:09:09:214 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Start completed.
[19/02/21 04:09:09:241 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown initiated...
[19/02/21 04:09:09:290 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown completed.
[19/02/21 04:09:09:290 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[19/02/21 04:09:09:290 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613707748993-0/1/2021-02-19_04-09-09/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[19/02/21 04:09:09:290 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Starting...
[19/02/21 04:09:09:291 GMT]  INFO pool.PoolBase: HikariPool-10 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[19/02/21 04:09:09:292 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Start completed.
[19/02/21 04:09:09:293 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown initiated...
[19/02/21 04:09:09:303 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown completed.
[19/02/21 04:09:09:304 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[19/02/21 04:09:09:304 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[19/02/21 04:09:09:304 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613707749303-0/0/2021-02-19_04-09-09/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[19/02/21 04:09:09:304 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Starting...
[19/02/21 04:09:09:335 GMT]  INFO pool.PoolBase: HikariPool-11 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[19/02/21 04:09:09:338 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Start completed.
[19/02/21 04:09:09:350 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[19/02/21 04:09:09:350 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[19/02/21 04:09:09:350 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613707749303-0/1/2021-02-19_04-09-09/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[19/02/21 04:09:09:350 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Starting...
[19/02/21 04:09:09:382 GMT]  INFO pool.PoolBase: HikariPool-12 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[19/02/21 04:09:09:383 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Start completed.
[19/02/21 04:09:09:532 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[19/02/21 04:09:09:535 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613707749303-0/0/2021-02-19_04-09-09/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[19/02/21 04:09:09:541 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Starting...
[19/02/21 04:09:09:542 GMT]  INFO pool.PoolBase: HikariPool-13 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[19/02/21 04:09:09:544 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Start completed.
[19/02/21 04:09:09:554 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown initiated...
[19/02/21 04:09:09:566 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown completed.
[19/02/21 04:09:09:566 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[19/02/21 04:09:09:566 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613707749303-0/1/2021-02-19_04-09-09/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[19/02/21 04:09:09:566 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Starting...
[19/02/21 04:09:09:570 GMT]  INFO pool.PoolBase: HikariPool-14 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[19/02/21 04:09:09:573 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Start completed.
[19/02/21 04:09:09:573 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown initiated...
[19/02/21 04:09:09:590 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown completed.
[19/02/21 04:09:09:590 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[19/02/21 04:09:09:590 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[19/02/21 04:09:09:591 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613707749590-0/0/2021-02-19_04-09-09/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[19/02/21 04:09:09:591 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Starting...
[19/02/21 04:09:09:622 GMT]  INFO pool.PoolBase: HikariPool-15 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[19/02/21 04:09:09:627 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Start completed.
[19/02/21 04:09:09:633 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
