[18/08/21 18:36:55:868 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[18/08/21 18:36:55:918 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[18/08/21 18:36:55:947 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[18/08/21 18:36:55:947 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[18/08/21 18:36:55:949 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[18/08/21 18:36:55:971 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[18/08/21 18:36:55:971 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[18/08/21 18:36:55:976 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[18/08/21 18:36:55:977 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[18/08/21 18:36:56:521 GMT]  WARN exception.ForbiddenException: {"error":"dotcms.api.error.forbidden: The user: null must have the Login As role to execute this action"}
com.dotcms.rest.exception.ForbiddenException: HTTP 403 Forbidden
	at com.dotcms.rest.api.v1.user.UserResource.loginAsData(UserResource.java:592) ~[main/:?]
[18/08/21 18:38:59:269 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1629311939205-0/1/2021-08-18_18-38-59/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/08/21 18:38:59:269 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Starting...
[18/08/21 18:38:59:305 GMT]  INFO pool.PoolBase: HikariPool-16 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[18/08/21 18:38:59:305 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Start completed.
[18/08/21 18:38:59:351 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[18/08/21 18:38:59:351 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1629311939205-0/0/2021-08-18_18-38-59/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/08/21 18:38:59:352 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Starting...
[18/08/21 18:38:59:352 GMT]  INFO pool.PoolBase: HikariPool-17 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[18/08/21 18:38:59:355 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Start completed.
[18/08/21 18:38:59:356 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown initiated...
[18/08/21 18:38:59:359 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown completed.
[18/08/21 18:38:59:359 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[18/08/21 18:38:59:359 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1629311939205-0/1/2021-08-18_18-38-59/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/08/21 18:38:59:360 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Starting...
[18/08/21 18:38:59:360 GMT]  INFO pool.PoolBase: HikariPool-18 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[18/08/21 18:38:59:368 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Start completed.
[18/08/21 18:38:59:368 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown initiated...
[18/08/21 18:38:59:370 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown completed.
[18/08/21 18:38:59:370 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[18/08/21 18:38:59:370 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[18/08/21 18:38:59:370 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1629311939370-0/0/2021-08-18_18-38-59/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/08/21 18:38:59:370 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Starting...
[18/08/21 18:38:59:417 GMT]  INFO pool.PoolBase: HikariPool-19 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[18/08/21 18:38:59:424 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Start completed.
[18/08/21 18:38:59:429 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[18/08/21 18:38:59:429 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[18/08/21 18:38:59:429 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1629311939370-0/1/2021-08-18_18-38-59/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/08/21 18:38:59:430 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Starting...
[18/08/21 18:38:59:465 GMT]  INFO pool.PoolBase: HikariPool-20 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[18/08/21 18:38:59:472 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Start completed.
[18/08/21 18:38:59:657 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[18/08/21 18:38:59:673 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1629311939370-0/0/2021-08-18_18-38-59/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/08/21 18:38:59:673 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Starting...
[18/08/21 18:38:59:689 GMT]  INFO pool.PoolBase: HikariPool-21 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[18/08/21 18:38:59:690 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Start completed.
[18/08/21 18:38:59:691 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown initiated...
[18/08/21 18:38:59:739 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown completed.
[18/08/21 18:38:59:739 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[18/08/21 18:38:59:739 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1629311939370-0/1/2021-08-18_18-38-59/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/08/21 18:38:59:740 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Starting...
[18/08/21 18:38:59:740 GMT]  INFO pool.PoolBase: HikariPool-22 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[18/08/21 18:38:59:740 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Start completed.
[18/08/21 18:38:59:741 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown initiated...
[18/08/21 18:38:59:744 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown completed.
[18/08/21 18:38:59:745 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[18/08/21 18:38:59:745 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[18/08/21 18:38:59:745 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1629311939744-0/0/2021-08-18_18-38-59/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/08/21 18:38:59:745 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Starting...
[18/08/21 18:38:59:789 GMT]  INFO pool.PoolBase: HikariPool-23 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[18/08/21 18:38:59:790 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Start completed.
[18/08/21 18:38:59:792 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[18/08/21 18:38:59:792 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[18/08/21 18:38:59:793 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1629311939744-0/1/2021-08-18_18-38-59/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/08/21 18:38:59:796 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Starting...
[18/08/21 18:38:59:829 GMT]  INFO pool.PoolBase: HikariPool-24 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[18/08/21 18:38:59:834 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Start completed.
[18/08/21 18:39:00:478 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[18/08/21 18:39:00:482 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1629311939744-0/0/2021-08-18_18-39-00/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/08/21 18:39:00:482 GMT]  INFO hikari.HikariDataSource: HikariPool-25 - Starting...
[18/08/21 18:39:00:529 GMT]  INFO pool.PoolBase: HikariPool-25 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[18/08/21 18:39:00:538 GMT]  INFO hikari.HikariDataSource: HikariPool-25 - Start completed.
[18/08/21 18:39:00:540 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Shutdown initiated...
[18/08/21 18:39:00:618 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Shutdown completed.
[18/08/21 18:39:00:618 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[18/08/21 18:39:00:618 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1629311939744-0/1/2021-08-18_18-39-00/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/08/21 18:39:00:618 GMT]  INFO hikari.HikariDataSource: HikariPool-26 - Starting...
[18/08/21 18:39:00:671 GMT]  INFO pool.PoolBase: HikariPool-26 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[18/08/21 18:39:00:671 GMT]  INFO hikari.HikariDataSource: HikariPool-26 - Start completed.
[18/08/21 18:39:00:674 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Shutdown initiated...
[18/08/21 18:39:00:725 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Shutdown completed.
[18/08/21 18:39:00:726 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[18/08/21 18:39:00:726 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[18/08/21 18:39:00:727 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1629311940726-0/0/2021-08-18_18-39-00/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/08/21 18:39:00:727 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Starting...
[18/08/21 18:39:00:774 GMT]  INFO pool.PoolBase: HikariPool-27 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[18/08/21 18:39:00:775 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Start completed.
[18/08/21 18:39:00:786 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[18/08/21 18:39:00:786 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[18/08/21 18:39:00:786 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1629311940726-0/1/2021-08-18_18-39-00/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/08/21 18:39:00:786 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Starting...
[18/08/21 18:39:00:827 GMT]  INFO pool.PoolBase: HikariPool-28 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[18/08/21 18:39:00:830 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Start completed.
[18/08/21 18:39:01:403 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[18/08/21 18:39:01:404 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1629311940726-0/0/2021-08-18_18-39-01/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/08/21 18:39:01:404 GMT]  INFO hikari.HikariDataSource: HikariPool-29 - Starting...
[18/08/21 18:39:01:456 GMT]  INFO pool.PoolBase: HikariPool-29 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[18/08/21 18:39:01:471 GMT]  INFO hikari.HikariDataSource: HikariPool-29 - Start completed.
[18/08/21 18:39:01:473 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Shutdown initiated...
[18/08/21 18:39:01:492 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Shutdown completed.
[18/08/21 18:39:01:492 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[18/08/21 18:39:01:493 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1629311940726-0/1/2021-08-18_18-39-01/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/08/21 18:39:01:493 GMT]  INFO hikari.HikariDataSource: HikariPool-30 - Starting...
[18/08/21 18:39:01:525 GMT]  INFO pool.PoolBase: HikariPool-30 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[18/08/21 18:39:01:528 GMT]  INFO hikari.HikariDataSource: HikariPool-30 - Start completed.
[18/08/21 18:39:01:530 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Shutdown initiated...
[18/08/21 18:39:01:555 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Shutdown completed.
[18/08/21 18:39:02:063 GMT]  INFO h22.H22Cache: Flushing H22 cache group:testgroup |  Note: this can be an expensive operation
[18/08/21 18:39:08:073 GMT]  INFO h22.H22Cache: Flushing H22 cache group:testgroup2 |  Note: this can be an expensive operation
[18/08/21 18:39:14:078 GMT]  INFO h22.H22Cache: Flushing H22 cache group:mybiggroup |  Note: this can be an expensive operation
[18/08/21 18:39:32:151 GMT]  INFO h22.H22CacheTest: Number of groups: 100
[18/08/21 18:39:32:153 GMT]  INFO h22.H22Cache: Flushing H22 cache group:group_1 |  Note: this can be an expensive operation
[18/08/21 18:39:32:658 GMT]  INFO h22.H22Cache: Flushing H22 cache group:thifsais-as-disadisaidsadiias-dsaidisadisaid |  Note: this can be an expensive operation
[18/08/21 18:39:32:660 GMT]  WARN h22.H22Cache: Error #0 class com.dotmarketing.business.cache.provider.h22.H22CacheTest$CantCacheMeObject cannot be cast to class java.io.Serializable (com.dotmarketing.business.cache.provider.h22.H22CacheTest$CantCacheMeObject is in unnamed module of loader 'app'; java.io.Serializable is in module java.base of loader 'bootstrap') on thifsais-as-disadisaidsadiias-dsaidisadisaid | cantcacheme
java.lang.ClassCastException: class com.dotmarketing.business.cache.provider.h22.H22CacheTest$CantCacheMeObject cannot be cast to class java.io.Serializable (com.dotmarketing.business.cache.provider.h22.H22CacheTest$CantCacheMeObject is in unnamed module of loader 'app'; java.io.Serializable is in module java.base of loader 'bootstrap')
	at com.dotmarketing.business.cache.provider.h22.H22Cache.lambda$0(H22Cache.java:157) ~[main/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[?:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) [?:?]
	at java.lang.Thread.run(Thread.java:829) [?:?]
[18/08/21 18:39:38:165 GMT]  INFO h22.H22Cache: Start Full Cache Flush in h22
[18/08/21 18:39:38:165 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[18/08/21 18:39:38:166 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/0/2021-08-18_18-39-38/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/08/21 18:39:38:166 GMT]  INFO hikari.HikariDataSource: HikariPool-31 - Starting...
[18/08/21 18:39:38:198 GMT]  INFO pool.PoolBase: HikariPool-31 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[18/08/21 18:39:38:199 GMT]  INFO hikari.HikariDataSource: HikariPool-31 - Start completed.
[18/08/21 18:39:38:201 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Shutdown initiated...
[18/08/21 18:39:38:236 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Shutdown completed.
[18/08/21 18:39:38:244 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[18/08/21 18:39:38:244 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/1/2021-08-18_18-39-38/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/08/21 18:39:38:245 GMT]  INFO hikari.HikariDataSource: HikariPool-32 - Starting...
[18/08/21 18:39:38:274 GMT]  INFO pool.PoolBase: HikariPool-32 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[18/08/21 18:39:38:275 GMT]  INFO hikari.HikariDataSource: HikariPool-32 - Start completed.
[18/08/21 18:39:38:284 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Shutdown initiated...
[18/08/21 18:39:38:305 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Shutdown completed.
[18/08/21 18:39:38:308 GMT]  INFO h22.H22Cache: End Full Cache Flush in h22 : 143ms
[18/08/21 18:39:38:522 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : shortyidcache, size:1000,Concurrency:32
[18/08/21 18:39:38:522 GMT]  WARN hikari.HikariConfig: jdbc/dotCMSPool - idleTimeout is close to or more than maxLifetime, disabling it.
[18/08/21 18:39:38:523 GMT]  INFO hikari.HikariDataSource: jdbc/dotCMSPool - Starting...
[18/08/21 18:39:39:524 GMT] ERROR pool.HikariPool: jdbc/dotCMSPool - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:280) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:195) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.Driver.makeConnection(Driver.java:458) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.Driver.connect(Driver.java:260) ~[postgresql-42.2.8.jar:42.2.8]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:354) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:473) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:554) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:81) ~[HikariCP-3.4.2.jar:?]
	at com.dotmarketing.db.DBPropertiesDataSourceStrategy.apply(DBPropertiesDataSourceStrategy.java:63) ~[main/:?]
	at com.dotmarketing.db.DataSourceStrategyProvider.get(DataSourceStrategyProvider.java:68) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.getDataSource(DbConnectionFactory.java:116) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.getConnection(DbConnectionFactory.java:227) ~[main/:?]
	at com.dotmarketing.common.db.DotConnect.executeQuery(DotConnect.java:531) ~[main/:?]
	at com.dotmarketing.common.db.DotConnect.loadResult(DotConnect.java:271) ~[main/:?]
	at com.dotmarketing.common.db.DotConnect.loadObjectResults(DotConnect.java:925) ~[main/:?]
	at com.dotcms.uuid.shorty.ShortyIdAPIImpl.viaDbEquals_aroundBody0(ShortyIdAPIImpl.java:128) ~[main/:?]
	at com.dotcms.uuid.shorty.ShortyIdAPIImpl$AjcClosure1.run(ShortyIdAPIImpl.java:1) ~[main/:?]
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149) ~[aspectjrt-1.9.2.jar:?]
	at com.dotcms.aspects.aspectj.AspectJDelegateMethodInvocation.proceed(AspectJDelegateMethodInvocation.java:42) ~[main/:?]
	at com.dotcms.aspects.interceptors.CloseDBIfOpenedMethodInterceptor.invoke(CloseDBIfOpenedMethodInterceptor.java:29) ~[main/:?]
	at com.dotcms.aspects.aspectj.CloseDBIfOpenedAspect.invoke(CloseDBIfOpenedAspect.java:41) ~[main/:?]
	at com.dotcms.uuid.shorty.ShortyIdAPIImpl.viaDbEquals(ShortyIdAPIImpl.java:123) ~[main/:?]
	at com.dotcms.uuid.shorty.ShortyIdAPIImpl.getShorty(ShortyIdAPIImpl.java:79) ~[main/:?]
	at com.dotcms.uuid.shorty.ShortyIdAPIImpl.getShorty(ShortyIdAPIImpl.java:61) ~[main/:?]
	at com.dotmarketing.portlets.contentlet.model.ResourceLink$ResourceLinkBuilder.replaceUrlPattern(ResourceLink.java:222) ~[main/:?]
	at com.dotmarketing.portlets.contentlet.model.ResourceLink$ResourceLinkBuilder.getConfiguredImageURL(ResourceLink.java:200) ~[main/:?]
	at com.dotmarketing.portlets.contentlet.model.ResourceLink$ResourceLinkBuilder.build(ResourceLink.java:190) ~[main/:?]
	at com.dotmarketing.portlets.contentlet.model.ResourceLink$ResourceLinkBuilder.build(ResourceLink.java:159) ~[main/:?]
	at com.dotmarketing.portlets.contentlet.model.ResourceLinkTest.test_html_ResourceLink_Expect_Downloadable_Secure_Site_Port_Number(ResourceLinkTest.java:210) ~[test/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at jdk.internal.reflect.GeneratedMethodAccessor9.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at jdk.internal.reflect.GeneratedMethodAccessor8.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
